; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --split_sections -c --asm --interleave -o.\obj\timesnewroman73.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\timesnewroman73.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\Board_Support_Package -I..\Config -I..\GUI\Core -I..\GUI\JPEG -I..\GUI\LCDDriver -I..\GUI\MultiLayer -I..\GUI\Widget -I..\GUI\WM -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\CMSIS\Include -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User\Res -I..\User\UserWindow -I..\User -I..\USB\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DVECT_TAB_FLASH -DUSE_STDPERIPH_DRIVER --no_multibyte_chars ..\User\Res\Font\TimesNewRoman73.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0000f4  00000000          DCB      0x00,0x00,0x00,0x00
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00000000          DCB      0x00,0x00,0x00,0x00
000108  00000000          DCB      0x00,0x00,0x00,0x00
00010c  00000000          DCB      0x00,0x00,0x00,0x00
000110  00000000          DCB      0x00,0x00,0x00,0x00
000114  00000000          DCB      0x00,0x00,0x00,0x00
000118  00000000          DCB      0x00,0x00,0x00,0x00
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.6||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.6||, ||.constdata||
                  acFontTimesNewRoman73_0032
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  001fe000          DCB      0x00,0x1f,0xe0,0x00
000040  007ff800          DCB      0x00,0x7f,0xf8,0x00
000044  01fffe00          DCB      0x01,0xff,0xfe,0x00
000048  03ffff00          DCB      0x03,0xff,0xff,0x00
00004c  07ffff80          DCB      0x07,0xff,0xff,0x80
000050  07ffff80          DCB      0x07,0xff,0xff,0x80
000054  0fffffc0          DCB      0x0f,0xff,0xff,0xc0
000058  1f07ffc0          DCB      0x1f,0x07,0xff,0xc0
00005c  1c01ffe0          DCB      0x1c,0x01,0xff,0xe0
000060  1800ffe0          DCB      0x18,0x00,0xff,0xe0
000064  30007fe0          DCB      0x30,0x00,0x7f,0xe0
000068  20007fe0          DCB      0x20,0x00,0x7f,0xe0
00006c  00003fe0          DCB      0x00,0x00,0x3f,0xe0
000070  00003fe0          DCB      0x00,0x00,0x3f,0xe0
000074  00003fe0          DCB      0x00,0x00,0x3f,0xe0
000078  00003fc0          DCB      0x00,0x00,0x3f,0xc0
00007c  00003fc0          DCB      0x00,0x00,0x3f,0xc0
000080  00003fc0          DCB      0x00,0x00,0x3f,0xc0
000084  00003f80          DCB      0x00,0x00,0x3f,0x80
000088  00007f80          DCB      0x00,0x00,0x7f,0x80
00008c  00007f00          DCB      0x00,0x00,0x7f,0x00
000090  00007e00          DCB      0x00,0x00,0x7e,0x00
000094  0000fe00          DCB      0x00,0x00,0xfe,0x00
000098  0000fc00          DCB      0x00,0x00,0xfc,0x00
00009c  0001f800          DCB      0x00,0x01,0xf8,0x00
0000a0  0001f800          DCB      0x00,0x01,0xf8,0x00
0000a4  0003f000          DCB      0x00,0x03,0xf0,0x00
0000a8  0003e000          DCB      0x00,0x03,0xe0,0x00
0000ac  0007c000          DCB      0x00,0x07,0xc0,0x00
0000b0  000f8000          DCB      0x00,0x0f,0x80,0x00
0000b4  001f0000          DCB      0x00,0x1f,0x00,0x00
0000b8  001e0000          DCB      0x00,0x1e,0x00,0x00
0000bc  003c0008          DCB      0x00,0x3c,0x00,0x08
0000c0  00780018          DCB      0x00,0x78,0x00,0x18
0000c4  00f00030          DCB      0x00,0xf0,0x00,0x30
0000c8  00e00070          DCB      0x00,0xe0,0x00,0x70
0000cc  01fffff0          DCB      0x01,0xff,0xff,0xf0
0000d0  03fffff0          DCB      0x03,0xff,0xff,0xf0
0000d4  07fffff0          DCB      0x07,0xff,0xff,0xf0
0000d8  0fffffe0          DCB      0x0f,0xff,0xff,0xe0
0000dc  1fffffe0          DCB      0x1f,0xff,0xff,0xe0
0000e0  1fffffe0          DCB      0x1f,0xff,0xff,0xe0
0000e4  3fffffe0          DCB      0x3f,0xff,0xff,0xe0
0000e8  7fffffe0          DCB      0x7f,0xff,0xff,0xe0
0000ec  00000000          DCB      0x00,0x00,0x00,0x00
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  00000000          DCB      0x00,0x00,0x00,0x00
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00000000          DCB      0x00,0x00,0x00,0x00
000108  00000000          DCB      0x00,0x00,0x00,0x00
00010c  00000000          DCB      0x00,0x00,0x00,0x00
000110  00000000          DCB      0x00,0x00,0x00,0x00
000114  00000000          DCB      0x00,0x00,0x00,0x00
000118  00000000          DCB      0x00,0x00,0x00,0x00
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.7||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.7||, ||.constdata||
                  acFontTimesNewRoman73_0033
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  000ff000          DCB      0x00,0x0f,0xf0,0x00
000040  007ffe00          DCB      0x00,0x7f,0xfe,0x00
000044  00ffff00          DCB      0x00,0xff,0xff,0x00
000048  03ffff80          DCB      0x03,0xff,0xff,0x80
00004c  07ffffc0          DCB      0x07,0xff,0xff,0xc0
000050  0f03ffc0          DCB      0x0f,0x03,0xff,0xc0
000054  0c00ffe0          DCB      0x0c,0x00,0xff,0xe0
000058  18007fe0          DCB      0x18,0x00,0x7f,0xe0
00005c  30007fe0          DCB      0x30,0x00,0x7f,0xe0
000060  00003fe0          DCB      0x00,0x00,0x3f,0xe0
000064  00003fe0          DCB      0x00,0x00,0x3f,0xe0
000068  00003fc0          DCB      0x00,0x00,0x3f,0xc0
00006c  00003fc0          DCB      0x00,0x00,0x3f,0xc0
000070  00003f80          DCB      0x00,0x00,0x3f,0x80
000074  00007e00          DCB      0x00,0x00,0x7e,0x00
000078  00007c00          DCB      0x00,0x00,0x7c,0x00
00007c  0000f800          DCB      0x00,0x00,0xf8,0x00
000080  0001fe00          DCB      0x00,0x01,0xfe,0x00
000084  0007ff00          DCB      0x00,0x07,0xff,0x00
000088  001fffc0          DCB      0x00,0x1f,0xff,0xc0
00008c  007fffc0          DCB      0x00,0x7f,0xff,0xc0
000090  001fffe0          DCB      0x00,0x1f,0xff,0xe0
000094  0007fff0          DCB      0x00,0x07,0xff,0xf0
000098  0001fff0          DCB      0x00,0x01,0xff,0xf0
00009c  0000fff8          DCB      0x00,0x00,0xff,0xf8
0000a0  00007ff8          DCB      0x00,0x00,0x7f,0xf8
0000a4  00003ff8          DCB      0x00,0x00,0x3f,0xf8
0000a8  00003ff8          DCB      0x00,0x00,0x3f,0xf8
0000ac  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0000b0  00001ff8          DCB      0x00,0x00,0x1f,0xf8
0000b4  00000ff8          DCB      0x00,0x00,0x0f,0xf8
0000b8  00000ff8          DCB      0x00,0x00,0x0f,0xf8
0000bc  00000ff0          DCB      0x00,0x00,0x0f,0xf0
0000c0  00000ff0          DCB      0x00,0x00,0x0f,0xf0
0000c4  1c000ff0          DCB      0x1c,0x00,0x0f,0xf0
0000c8  3e000fe0          DCB      0x3e,0x00,0x0f,0xe0
0000cc  7f001fe0          DCB      0x7f,0x00,0x1f,0xe0
0000d0  7fc01fc0          DCB      0x7f,0xc0,0x1f,0xc0
0000d4  7fe03f80          DCB      0x7f,0xe0,0x3f,0x80
0000d8  7ff07f80          DCB      0x7f,0xf0,0x7f,0x80
0000dc  7fffff00          DCB      0x7f,0xff,0xff,0x00
0000e0  3ffffc00          DCB      0x3f,0xff,0xfc,0x00
0000e4  1ffff800          DCB      0x1f,0xff,0xf8,0x00
0000e8  0fffe000          DCB      0x0f,0xff,0xe0,0x00
0000ec  03ff0000          DCB      0x03,0xff,0x00,0x00
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  00000000          DCB      0x00,0x00,0x00,0x00
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00000000          DCB      0x00,0x00,0x00,0x00
000108  00000000          DCB      0x00,0x00,0x00,0x00
00010c  00000000          DCB      0x00,0x00,0x00,0x00
000110  00000000          DCB      0x00,0x00,0x00,0x00
000114  00000000          DCB      0x00,0x00,0x00,0x00
000118  00000000          DCB      0x00,0x00,0x00,0x00
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.8||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.8||, ||.constdata||
                  acFontTimesNewRoman73_0034
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000780          DCB      0x00,0x00,0x07,0x80
000040  00000f80          DCB      0x00,0x00,0x0f,0x80
000044  00001f80          DCB      0x00,0x00,0x1f,0x80
000048  00001f80          DCB      0x00,0x00,0x1f,0x80
00004c  00003f80          DCB      0x00,0x00,0x3f,0x80
000050  00007f80          DCB      0x00,0x00,0x7f,0x80
000054  00007f80          DCB      0x00,0x00,0x7f,0x80
000058  0000ff80          DCB      0x00,0x00,0xff,0x80
00005c  0001ff80          DCB      0x00,0x01,0xff,0x80
000060  0001ff80          DCB      0x00,0x01,0xff,0x80
000064  0003ff80          DCB      0x00,0x03,0xff,0x80
000068  0006ff80          DCB      0x00,0x06,0xff,0x80
00006c  0006ff80          DCB      0x00,0x06,0xff,0x80
000070  000cff80          DCB      0x00,0x0c,0xff,0x80
000074  0018ff80          DCB      0x00,0x18,0xff,0x80
000078  0038ff80          DCB      0x00,0x38,0xff,0x80
00007c  0030ff80          DCB      0x00,0x30,0xff,0x80
000080  0060ff80          DCB      0x00,0x60,0xff,0x80
000084  00e0ff80          DCB      0x00,0xe0,0xff,0x80
000088  00c0ff80          DCB      0x00,0xc0,0xff,0x80
00008c  0180ff80          DCB      0x01,0x80,0xff,0x80
000090  0380ff80          DCB      0x03,0x80,0xff,0x80
000094  0300ff80          DCB      0x03,0x00,0xff,0x80
000098  0600ff80          DCB      0x06,0x00,0xff,0x80
00009c  0e00ff80          DCB      0x0e,0x00,0xff,0x80
0000a0  0c00ff80          DCB      0x0c,0x00,0xff,0x80
0000a4  1800ff80          DCB      0x18,0x00,0xff,0x80
0000a8  3800ff80          DCB      0x38,0x00,0xff,0x80
0000ac  3ffffff8          DCB      0x3f,0xff,0xff,0xf8
0000b0  3ffffff8          DCB      0x3f,0xff,0xff,0xf8
0000b4  3ffffff8          DCB      0x3f,0xff,0xff,0xf8
0000b8  3ffffff8          DCB      0x3f,0xff,0xff,0xf8
0000bc  3ffffff8          DCB      0x3f,0xff,0xff,0xf8
0000c0  3ffffff8          DCB      0x3f,0xff,0xff,0xf8
0000c4  0000ff80          DCB      0x00,0x00,0xff,0x80
0000c8  0000ff80          DCB      0x00,0x00,0xff,0x80
0000cc  0000ff80          DCB      0x00,0x00,0xff,0x80
0000d0  0000ff80          DCB      0x00,0x00,0xff,0x80
0000d4  0000ff80          DCB      0x00,0x00,0xff,0x80
0000d8  0000ff80          DCB      0x00,0x00,0xff,0x80
0000dc  0000ff80          DCB      0x00,0x00,0xff,0x80
0000e0  0000ff80          DCB      0x00,0x00,0xff,0x80
0000e4  0000ff80          DCB      0x00,0x00,0xff,0x80
0000e8  0000ff80          DCB      0x00,0x00,0xff,0x80
0000ec  00000000          DCB      0x00,0x00,0x00,0x00
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  00000000          DCB      0x00,0x00,0x00,0x00
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00000000          DCB      0x00,0x00,0x00,0x00
000108  00000000          DCB      0x00,0x00,0x00,0x00
00010c  00000000          DCB      0x00,0x00,0x00,0x00
000110  00000000          DCB      0x00,0x00,0x00,0x00
000114  00000000          DCB      0x00,0x00,0x00,0x00
000118  00000000          DCB      0x00,0x00,0x00,0x00
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.9||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.9||, ||.constdata||
                  acFontTimesNewRoman73_0035
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
