; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --split_sections -c --asm --interleave -o.\obj\songtibold33.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\songtibold33.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\Board_Support_Package -I..\Config -I..\GUI\Core -I..\GUI\JPEG -I..\GUI\LCDDriver -I..\GUI\MultiLayer -I..\GUI\Widget -I..\GUI\WM -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\CMSIS\Include -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User\Res -I..\User\UserWindow -I..\User -I..\USB\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DVECT_TAB_FLASH -DUSE_STDPERIPH_DRIVER --no_multibyte_chars ..\User\Res\Font\SongTiBold33.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  0007bc00          DCB      0x00,0x07,0xbc,0x00
00000c  07bc000f          DCB      0x07,0xbc,0x00,0x0f
000010  fc000f78          DCB      0xfc,0x00,0x0f,0x78
000014  001ef000          DCB      0x00,0x1e,0xf0,0x00
000018  1ce00018          DCB      0x1c,0xe0,0x00,0x18
00001c  c0003180          DCB      0xc0,0x00,0x31,0x80
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.6||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.6||, ||.constdata||
                  acFontSongTiBold33_0023
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  0000060c          DCB      0x00,0x00,0x06,0x0c
000014  00060c00          DCB      0x00,0x06,0x0c,0x00
000018  060c0006          DCB      0x06,0x0c,0x00,0x06
00001c  0c00060c          DCB      0x0c,0x00,0x06,0x0c
000020  007fff00          DCB      0x00,0x7f,0xff,0x00
000024  7fff000c          DCB      0x7f,0xff,0x00,0x0c
000028  18000c18          DCB      0x18,0x00,0x0c,0x18
00002c  000c1800          DCB      0x00,0x0c,0x18,0x00
000030  0c18000c          DCB      0x0c,0x18,0x00,0x0c
000034  18000c18          DCB      0x18,0x00,0x0c,0x18
000038  000c1800          DCB      0x00,0x0c,0x18,0x00
00003c  7fff007f          DCB      0x7f,0xff,0x00,0x7f
000040  ff001830          DCB      0xff,0x00,0x18,0x30
000044  00183000          DCB      0x00,0x18,0x30,0x00
000048  18300018          DCB      0x18,0x30,0x00,0x18
00004c  30001830          DCB      0x30,0x00,0x18,0x30
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.7||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.7||, ||.constdata||
                  acFontSongTiBold33_0024
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00c00000          DCB      0x00,0xc0,0x00,0x00
000010  c00003f0          DCB      0xc0,0x00,0x03,0xf0
000014  0007dc00          DCB      0x00,0x07,0xdc,0x00
000018  0cce001c          DCB      0x0c,0xce,0x00,0x1c
00001c  ce001cde          DCB      0xce,0x00,0x1c,0xde
000020  001cde00          DCB      0x00,0x1c,0xde,0x00
000024  1ec0000f          DCB      0x1e,0xc0,0x00,0x0f
000028  c00007c0          DCB      0xc0,0x00,0x07,0xc0
00002c  0003e000          DCB      0x00,0x03,0xe0,0x00
000030  01f00000          DCB      0x01,0xf0,0x00,0x00
000034  f80000fc          DCB      0xf8,0x00,0x00,0xfc
000038  0000de00          DCB      0x00,0x00,0xde,0x00
00003c  00ce003c          DCB      0x00,0xce,0x00,0x3c
000040  ce003cce          DCB      0xce,0x00,0x3c,0xce
000044  0038ce00          DCB      0x00,0x38,0xce,0x00
000048  38cc001c          DCB      0x38,0xcc,0x00,0x1c
00004c  f80007f0          DCB      0xf8,0x00,0x07,0xf0
000050  0000c000          DCB      0x00,0x00,0xc0,0x00
000054  00c00000          DCB      0x00,0xc0,0x00,0x00
000058  c0000000          DCB      0xc0,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.8||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.8||, ||.constdata||
                  acFontSongTiBold33_0025
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00003c0c          DCB      0x00,0x00,0x3c,0x0c
000014  007e1c00          DCB      0x00,0x7e,0x1c,0x00
000018  e71800e7          DCB      0xe7,0x18,0x00,0xe7
00001c  3800e730          DCB      0x38,0x00,0xe7,0x30
000020  00e73000          DCB      0x00,0xe7,0x30,0x00
000024  e76000e7          DCB      0xe7,0x60,0x00,0xe7
000028  6000e7c0          DCB      0x60,0x00,0xe7,0xc0
00002c  007efc00          DCB      0x00,0x7e,0xfc,0x00
000030  3dfe0001          DCB      0x3d,0xfe,0x00,0x01
000034  e60001e7          DCB      0xe6,0x00,0x01,0xe7
000038  0003e700          DCB      0x00,0x03,0xe7,0x00
00003c  03e70006          DCB      0x03,0xe7,0x00,0x06
000040  e70006e7          DCB      0xe7,0x00,0x06,0xe7
000044  000ee700          DCB      0x00,0x0e,0xe7,0x00
000048  0c66001c          DCB      0x0c,0x66,0x00,0x1c
00004c  7e00183c          DCB      0x7e,0x00,0x18,0x3c
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.9||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.9||, ||.constdata||
                  acFontSongTiBold33_0026
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000f80          DCB      0x00,0x00,0x0f,0x80
000014  001dc000          DCB      0x00,0x1d,0xc0,0x00
000018  39c00039          DCB      0x39,0xc0,0x00,0x39
00001c  c00039c0          DCB      0xc0,0x00,0x39,0xc0
000020  0039c000          DCB      0x00,0x39,0xc0,0x00
000024  3980003b          DCB      0x39,0x80,0x00,0x3b
000028  80001f00          DCB      0x80,0x00,0x1f,0x00
00002c  001c7e00          DCB      0x00,0x1c,0x7e,0x00
000030  3c18007e          DCB      0x3c,0x18,0x00,0x7e
000034  18006e18          DCB      0x18,0x00,0x6e,0x18
000038  00e73000          DCB      0x00,0xe7,0x30,0x00
00003c  e73000e3          DCB      0xe7,0x30,0x00,0xe3
000040  b000e3e0          DCB      0xb0,0x00,0xe3,0xe0
000044  00e1e300          DCB      0x00,0xe1,0xe3,0x00
000048  70e30079          DCB      0x70,0xe3,0x00,0x79
00004c  f6001f3c          DCB      0xf6,0x00,0x1f,0x3c
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.10||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.10||, ||.constdata||
                  acFontSongTiBold33_0027
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  003c0000          DCB      0x00,0x3c,0x00,0x00
00000c  3e00003e          DCB      0x3e,0x00,0x00,0x3e
000010  00000e00          DCB      0x00,0x00,0x0e,0x00
000014  000e0000          DCB      0x00,0x0e,0x00,0x00
000018  0c000038          DCB      0x0c,0x00,0x00,0x38
00001c  00007000          DCB      0x00,0x00,0x70,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.11||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.11||, ||.constdata||
                  acFontSongTiBold33_0028
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000300          DCB      0x00,0x00,0x03,0x00
00000c  00060000          DCB      0x00,0x06,0x00,0x00
000010  0c000018          DCB      0x0c,0x00,0x00,0x18
000014  00003800          DCB      0x00,0x00,0x38,0x00
000018  00300000          DCB      0x00,0x30,0x00,0x00
00001c  700000e0          DCB      0x70,0x00,0x00,0xe0
000020  0000e000          DCB      0x00,0x00,0xe0,0x00
000024  00e00001          DCB      0x00,0xe0,0x00,0x01
000028  c00001c0          DCB      0xc0,0x00,0x01,0xc0
00002c  0001c000          DCB      0x00,0x01,0xc0,0x00
000030  01c00001          DCB      0x01,0xc0,0x00,0x01
000034  c00001c0          DCB      0xc0,0x00,0x01,0xc0
000038  0001c000          DCB      0x00,0x01,0xc0,0x00
00003c  01c00000          DCB      0x01,0xc0,0x00,0x00
000040  e00000e0          DCB      0xe0,0x00,0x00,0xe0
000044  0000e000          DCB      0x00,0x00,0xe0,0x00
000048  00700000          DCB      0x00,0x70,0x00,0x00
00004c  70000038          DCB      0x70,0x00,0x00,0x38
000050  00001800          DCB      0x00,0x00,0x18,0x00
000054  000c0000          DCB      0x00,0x0c,0x00,0x00
000058  06000003          DCB      0x06,0x00,0x00,0x03
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.12||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.12||, ||.constdata||
                  acFontSongTiBold33_0029
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00600000          DCB      0x00,0x60,0x00,0x00
00000c  30000018          DCB      0x30,0x00,0x00,0x18
000010  00000c00          DCB      0x00,0x00,0x0c,0x00
000014  000e0000          DCB      0x00,0x0e,0x00,0x00
000018  06000007          DCB      0x06,0x00,0x00,0x07
00001c  00000380          DCB      0x00,0x00,0x03,0x80
000020  00038000          DCB      0x00,0x03,0x80,0x00
000024  03800001          DCB      0x03,0x80,0x00,0x01
000028  c00001c0          DCB      0xc0,0x00,0x01,0xc0
00002c  0001c000          DCB      0x00,0x01,0xc0,0x00
000030  01c00001          DCB      0x01,0xc0,0x00,0x01
000034  c00001c0          DCB      0xc0,0x00,0x01,0xc0
000038  0001c000          DCB      0x00,0x01,0xc0,0x00
00003c  01c00003          DCB      0x01,0xc0,0x00,0x03
000040  80000380          DCB      0x80,0x00,0x03,0x80
000044  00038000          DCB      0x00,0x03,0x80,0x00
000048  07000007          DCB      0x07,0x00,0x00,0x07
00004c  00000e00          DCB      0x00,0x00,0x0e,0x00
000050  000c0000          DCB      0x00,0x0c,0x00,0x00
000054  18000030          DCB      0x18,0x00,0x00,0x30
000058  00006000          DCB      0x00,0x00,0x60,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.13||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.13||, ||.constdata||
                  acFontSongTiBold33_002A
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00c00001          DCB      0x00,0xc0,0x00,0x01
00001c  e00001e0          DCB      0xe0,0x00,0x01,0xe0
000020  0000c000          DCB      0x00,0x00,0xc0,0x00
000024  3ccf003e          DCB      0x3c,0xcf,0x00,0x3e
000028  df001ffe          DCB      0xdf,0x00,0x1f,0xfe
00002c  0003f000          DCB      0x00,0x03,0xf0,0x00
000030  00c00003          DCB      0x00,0xc0,0x00,0x03
000034  f0001ffe          DCB      0xf0,0x00,0x1f,0xfe
000038  003edf00          DCB      0x00,0x3e,0xdf,0x00
00003c  3ccf0000          DCB      0x3c,0xcf,0x00,0x00
000040  c00001e0          DCB      0xc0,0x00,0x01,0xe0
000044  0001e000          DCB      0x00,0x01,0xe0,0x00
000048  01c00000          DCB      0x01,0xc0,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.14||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.14||, ||.constdata||
                  acFontSongTiBold33_002B
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  c00000c0          DCB      0xc0,0x00,0x00,0xc0
000020  0000c000          DCB      0x00,0x00,0xc0,0x00
000024  00c00000          DCB      0x00,0xc0,0x00,0x00
000028  c00000c0          DCB      0xc0,0x00,0x00,0xc0
00002c  0000c000          DCB      0x00,0x00,0xc0,0x00
000030  3fff0000          DCB      0x3f,0xff,0x00,0x00
000034  c00000c0          DCB      0xc0,0x00,0x00,0xc0
000038  0000c000          DCB      0x00,0x00,0xc0,0x00
00003c  00c00000          DCB      0x00,0xc0,0x00,0x00
000040  c00000c0          DCB      0xc0,0x00,0x00,0xc0
000044  0000c000          DCB      0x00,0x00,0xc0,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.15||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.15||, ||.constdata||
                  acFontSongTiBold33_002C
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  3c00003e          DCB      0x3c,0x00,0x00,0x3e
00004c  00003e00          DCB      0x00,0x00,0x3e,0x00
000050  000e0000          DCB      0x00,0x0e,0x00,0x00
000054  0e00000c          DCB      0x0e,0x00,0x00,0x0c
000058  00003800          DCB      0x00,0x00,0x38,0x00
00005c  00700000          DCB      0x00,0x70,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.16||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.16||, ||.constdata||
                  acFontSongTiBold33_002D
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  7fff0000          DCB      0x7f,0xff,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.17||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.17||, ||.constdata||
                  acFontSongTiBold33_002E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  001c0000          DCB      0x00,0x1c,0x00,0x00
000048  3e00003e          DCB      0x3e,0x00,0x00,0x3e
00004c  00001c00          DCB      0x00,0x00,0x1c,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.18||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.18||, ||.constdata||
                  acFontSongTiBold33_002F
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000300          DCB      0x00,0x00,0x03,0x00
00000c  00070000          DCB      0x00,0x07,0x00,0x00
000010  0600000e          DCB      0x06,0x00,0x00,0x0e
000014  00000c00          DCB      0x00,0x00,0x0c,0x00
000018  001c0000          DCB      0x00,0x1c,0x00,0x00
00001c  18000038          DCB      0x18,0x00,0x00,0x38
000020  00003000          DCB      0x00,0x00,0x30,0x00
000024  00700000          DCB      0x00,0x70,0x00,0x00
000028  600000e0          DCB      0x60,0x00,0x00,0xe0
00002c  0000c000          DCB      0x00,0x00,0xc0,0x00
000030  01c00001          DCB      0x01,0xc0,0x00,0x01
000034  80000380          DCB      0x80,0x00,0x03,0x80
000038  00030000          DCB      0x00,0x03,0x00,0x00
00003c  07000006          DCB      0x07,0x00,0x00,0x06
000040  00000e00          DCB      0x00,0x00,0x0e,0x00
000044  000c0000          DCB      0x00,0x0c,0x00,0x00
000048  1c000018          DCB      0x1c,0x00,0x00,0x18
00004c  00003800          DCB      0x00,0x00,0x38,0x00
000050  00300000          DCB      0x00,0x30,0x00,0x00
000054  70000060          DCB      0x70,0x00,0x00,0x60
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  000000            DCB      0x00,0x00,0x00

                          AREA ||area_number.19||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.19||, ||.constdata||
                  acFontSongTiBold33_0030
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  000003f0          DCB      0x00,0x00,0x03,0xf0
000014  00073800          DCB      0x00,0x07,0x38,0x00
000018  0e1c001c          DCB      0x0e,0x1c,0x00,0x1c
00001c  0e001c0e          DCB      0x0e,0x00,0x1c,0x0e
000020  001c0600          DCB      0x00,0x1c,0x06,0x00
000024  38070038          DCB      0x38,0x07,0x00,0x38
000028  07003807          DCB      0x07,0x00,0x38,0x07
00002c  00380700          DCB      0x00,0x38,0x07,0x00
000030  38070038          DCB      0x38,0x07,0x00,0x38
